Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
Watching dir /Users/kelton/Desktop/py3/new_django/locale with glob **/*.mo.
File /Users/kelton/opt/anaconda3/lib/python3.8/typing.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1622016337.0257046
File /Users/kelton/opt/anaconda3/lib/python3.8/subprocess.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/tempfile.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1622016336.9599364
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1622016336.0299466
File /Users/kelton/opt/anaconda3/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1622016336.9170666
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1622016337.0469854
File /Users/kelton/opt/anaconda3/lib/python3.8/hmac.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1622016337.0209653
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1622016337.0514874
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1619058503.3891542
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1622016336.9921062
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1622016337.0388646
File /Users/kelton/opt/anaconda3/lib/python3.8/contextvars.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1622016336.9018726
File /Users/kelton/opt/anaconda3/lib/python3.8/functools.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1622016336.9118624
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1622016337.0180779
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1622016337.04021
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1622016337.0491545
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1622016336.031374
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1622016337.0455468
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1622016337.0137744
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1622016336.9737656
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/forms/utils.py first seen with mtime 1622016336.992777
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1622016336.9813437
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1622016336.9073036
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/fcntl.cpython-38-darwin.so first seen with mtime 1619058503.446439
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1622016337.053372
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1622016337.0609205
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1622016336.9620886
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1622016337.0602553
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1622016336.5664897
File /Users/kelton/opt/anaconda3/lib/python3.8/urllib/__init__.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1622016336.9420495
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1622016336.0259485
File /Users/kelton/opt/anaconda3/lib/python3.8/unittest/case.py first seen with mtime 1599204249.0
File /Users/kelton/opt/anaconda3/lib/python3.8/json/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1622016336.1438468
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_pickle.cpython-38-darwin.so first seen with mtime 1619058503.3551774
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1622016336.910301
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_asyncio.cpython-38-darwin.so first seen with mtime 1619058503.2390447
File /Users/kelton/opt/anaconda3/lib/python3.8/wsgiref/headers.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1622016335.4206977
File /Users/kelton/opt/anaconda3/lib/python3.8/copy.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/logging/__init__.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1622016336.9663632
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1622016336.9454591
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1622016335.9236376
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1622016336.9444563
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/exceptions.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1622016335.0087512
File /Users/kelton/opt/anaconda3/lib/python3.8/importlib/util.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/colorama/win32.py first seen with mtime 1603211179.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1622016337.035905
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1622016336.9231997
File /Users/kelton/Desktop/py3/new_django/myhello/models.py first seen with mtime 1622018208.0392632
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1622016336.9428658
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1622016337.0231438
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/unix_events.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/unicodedata.cpython-38-darwin.so first seen with mtime 1619058503.4883394
File /Users/kelton/opt/anaconda3/lib/python3.8/pathlib.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1622016337.0507822
File /Users/kelton/opt/anaconda3/lib/python3.8/re.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1622016336.9605436
File /Users/kelton/opt/anaconda3/lib/python3.8/email/_parseaddr.py first seen with mtime 1599204247.0
File /Users/kelton/Desktop/py3/new_django/new_django/settings.py first seen with mtime 1622019642.497509
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1622016336.141086
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/termios.cpython-38-darwin.so first seen with mtime 1619058503.4815404
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1622016335.421125
File /Users/kelton/opt/anaconda3/lib/python3.8/warnings.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/_compression.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1622016334.965963
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_ctypes.cpython-38-darwin.so first seen with mtime 1619058503.2942228
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1622016336.9028087
File /Users/kelton/opt/anaconda3/lib/python3.8/contextlib.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1622016336.1316984
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1619058503.3652258
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1622016336.9707668
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1622016337.0612295
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1622016337.0562365
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1622016336.9801943
File /Users/kelton/Desktop/py3/new_django/myhello/admin.py first seen with mtime 1622018208.0366166
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1622016337.0205467
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1622016337.0175793
File /Users/kelton/opt/anaconda3/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1622016336.9602456
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/__init__.py first seen with mtime 1622016336.9846294
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1622016337.0587966
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1622016336.9273474
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1622016337.0416117
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1622016337.0377429
File /Users/kelton/opt/anaconda3/lib/python3.8/dis.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1622016337.0372908
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1622016336.9416728
File /Users/kelton/opt/anaconda3/lib/python3.8/sre_compile.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1622016337.0413194
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1622016336.9617608
File /Users/kelton/opt/anaconda3/lib/python3.8/email/headerregistry.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/base.py first seen with mtime 1622016336.944835
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_datetime.cpython-38-darwin.so first seen with mtime 1619058503.3081944
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/colorama/ansitowin32.py first seen with mtime 1603211179.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1622016336.9122808
File /Users/kelton/opt/anaconda3/lib/python3.8/email/iterators.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1622016335.9261365
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1622016336.7241812
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1622016336.9891887
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1622016337.0118356
File /Users/kelton/opt/anaconda3/lib/python3.8/heapq.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1622016337.0369194
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1622016334.9682953
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1622016337.0185423
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1622016336.9049108
File /Users/kelton/opt/anaconda3/lib/python3.8/glob.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/collections/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/fnmatch.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/tokenize.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1622016336.9760542
File /Users/kelton/opt/anaconda3/lib/python3.8/lzma.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1622016334.9977274
File /Users/kelton/opt/anaconda3/lib/python3.8/genericpath.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1622016335.0019736
File /Users/kelton/opt/anaconda3/lib/python3.8/email/quoprimime.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1622016335.0008545
